Time,Max Pbms Est D
11:03:24 AM,3201
11:03:25 AM,3210
11:03:26 AM,3209
11:03:27 AM,3207
11:03:28 AM,3196
11:03:29 AM,3200
11:03:30 AM,3211
11:03:31 AM,3202
11:03:32 AM,3201
11:03:33 AM,3204
11:03:34 AM,3208
11:03:35 AM,3214
11:03:36 AM,3224
11:03:37 AM,3213
11:03:38 AM,3209
11:03:39 AM,3207
11:03:40 AM,3210
11:03:41 AM,3215
11:03:42 AM,3212
11:03:43 AM,3199
11:03:44 AM,3190
11:03:45 AM,3206
11:03:46 AM,3202
11:03:47 AM,3206
11:03:48 AM,3192
11:03:49 AM,3194
11:03:50 AM,3194
11:03:51 AM,3193
11:03:52 AM,3198
11:03:53 AM,3198
11:03:54 AM,3173
11:03:55 AM,3180
11:03:56 AM,3176
11:03:57 AM,3176
11:03:58 AM,3205
11:03:59 AM,3202
11:04:00 AM,3193
11:04:01 AM,3197
11:04:02 AM,3202
11:04:03 AM,3200
11:04:04 AM,3188
11:04:05 AM,3188
11:04:06 AM,3206
11:04:07 AM,3221
11:04:08 AM,3216
11:04:09 AM,3207
11:04:10 AM,3197
11:04:11 AM,3195
11:04:12 AM,3189
11:04:13 AM,3184
11:04:14 AM,3190
11:04:15 AM,3188
11:04:16 AM,3188
11:04:17 AM,3190
11:04:18 AM,3194
11:04:19 AM,3194
11:04:20 AM,3175
11:04:21 AM,3181
11:04:22 AM,3176
11:04:23 AM,3181
11:04:24 AM,3198
11:04:25 AM,3202
11:04:26 AM,3165
11:04:27 AM,3155
11:04:28 AM,3191
11:04:29 AM,3175
11:04:30 AM,3189
11:04:31 AM,3172
11:04:32 AM,3174
11:04:33 AM,3175
11:04:34 AM,3182
11:04:35 AM,3187
11:04:36 AM,3196
11:04:37 AM,3213
11:04:38 AM,3204
11:04:39 AM,3211
11:04:40 AM,3212
11:04:41 AM,3211
11:04:42 AM,3189
11:04:43 AM,3192
11:04:44 AM,3176
11:04:45 AM,3182
11:04:46 AM,3190
11:04:47 AM,3195
11:04:48 AM,3183
11:04:49 AM,3180
11:04:50 AM,3170
11:04:51 AM,3168
11:04:52 AM,3192
11:04:53 AM,3192
11:04:54 AM,3178
11:04:55 AM,3177
11:04:56 AM,3179
11:04:57 AM,3183
11:04:58 AM,3194
11:04:59 AM,3194
11:05:00 AM,3183
11:05:01 AM,3185
11:05:02 AM,3187
11:05:03 AM,3185
11:05:04 AM,3193
11:05:05 AM,3194
11:05:06 AM,3182
11:05:07 AM,3182
11:05:08 AM,3202
11:05:09 AM,3212
11:05:10 AM,3210
11:05:11 AM,3207
11:05:12 AM,3190
11:05:13 AM,3190
11:05:14 AM,3184
11:05:15 AM,3183
11:05:16 AM,3184
11:05:17 AM,3184
11:05:18 AM,3183
11:05:19 AM,3183
11:05:20 AM,3184
11:05:21 AM,3187
11:05:22 AM,3176
11:05:23 AM,3172
11:05:24 AM,3156
11:05:25 AM,3160
11:05:26 AM,3182
11:05:27 AM,3177
11:05:28 AM,3162
11:05:29 AM,3164
11:05:30 AM,3196
11:05:31 AM,3198
11:05:32 AM,3183
11:05:33 AM,3177
11:05:34 AM,3180
11:05:35 AM,3184
11:05:36 AM,3206
11:05:37 AM,3202
11:05:38 AM,3202
11:05:39 AM,3198
11:05:40 AM,3172
11:05:41 AM,3171
11:05:42 AM,3196
11:05:43 AM,3191
11:05:44 AM,3172
11:05:45 AM,3175
11:05:46 AM,3179
11:05:47 AM,3173
11:05:48 AM,3171
11:05:49 AM,3170
11:05:50 AM,3146
11:05:51 AM,3155
11:05:52 AM,3165
11:05:53 AM,3161
11:05:54 AM,3150
11:05:55 AM,3155
11:05:56 AM,3146
11:05:57 AM,3153
11:05:58 AM,3169
11:05:59 AM,3165
11:06:00 AM,3157
11:06:01 AM,3160
11:06:02 AM,3170
11:06:03 AM,3170
11:06:04 AM,3186
11:06:05 AM,3182
11:06:06 AM,3164
11:06:07 AM,3166
11:06:08 AM,3174
11:06:09 AM,3173
11:06:10 AM,3174
11:06:11 AM,3173
11:06:12 AM,3158
11:06:13 AM,3154
11:06:14 AM,3162
11:06:15 AM,3162
11:06:16 AM,3152
11:06:17 AM,3151
11:06:18 AM,3143
11:06:19 AM,3138
11:06:20 AM,3160
11:06:21 AM,3159
11:06:22 AM,3134
11:06:23 AM,3139
11:06:24 AM,3133
11:06:25 AM,3133
11:06:26 AM,3155
11:06:27 AM,3157
11:06:28 AM,3143
11:06:29 AM,3145
11:06:30 AM,3143
11:06:31 AM,3140
11:06:32 AM,3139
11:06:33 AM,3142
11:06:34 AM,3154
11:06:35 AM,3158
11:06:36 AM,3166
11:06:37 AM,3170
11:06:38 AM,3152
11:06:39 AM,3149
11:06:40 AM,3122
11:06:41 AM,3115
11:06:42 AM,3133
11:06:43 AM,3117
11:06:44 AM,3119
11:06:45 AM,3101
11:06:46 AM,3136
11:06:47 AM,3114
11:06:48 AM,3119
11:06:49 AM,3125
11:06:50 AM,3108
11:06:51 AM,3110
11:06:52 AM,3114
11:06:53 AM,3122
11:06:54 AM,3126
11:06:55 AM,3130
11:06:56 AM,3120
11:06:57 AM,3121
11:06:58 AM,3122
11:06:59 AM,3127
11:07:00 AM,3111
11:07:01 AM,3114
11:07:02 AM,3117
11:07:03 AM,3117
11:07:04 AM,3136
11:07:05 AM,3140
11:07:06 AM,3121
11:07:07 AM,3124
11:07:08 AM,3102
11:07:09 AM,3096
11:07:10 AM,3120
11:07:11 AM,3127
11:07:12 AM,3111
11:07:13 AM,3116
11:07:14 AM,3115
11:07:15 AM,3116
11:07:16 AM,3109
11:07:17 AM,3107
11:07:18 AM,3088
11:07:19 AM,3093
11:07:20 AM,3106
11:07:21 AM,3110
11:07:22 AM,3085
11:07:23 AM,3086
11:07:24 AM,3107
11:07:25 AM,3109
11:07:26 AM,3116
11:07:27 AM,3116
11:07:28 AM,3103
11:07:29 AM,3098
11:07:30 AM,3132
11:07:31 AM,3130
11:07:32 AM,3129
11:07:33 AM,3138
11:07:34 AM,3136
11:07:35 AM,3138
11:07:36 AM,3128
11:07:37 AM,3127
11:07:38 AM,3106
11:07:39 AM,3105
11:07:40 AM,3119
11:07:41 AM,3120
11:07:42 AM,3137
11:07:43 AM,3138
11:07:44 AM,3107
11:07:45 AM,3109
11:07:46 AM,3107
11:07:47 AM,3107
11:07:48 AM,3109
11:07:49 AM,3114
11:07:50 AM,3128
11:07:51 AM,3124
11:07:52 AM,3150
11:07:53 AM,3150
11:07:54 AM,3122
11:07:55 AM,3120
11:07:56 AM,3136
11:07:57 AM,3134
11:07:58 AM,3156
11:07:59 AM,3161
11:08:00 AM,3166
11:08:01 AM,3166
11:08:02 AM,3154
11:08:03 AM,3159
11:08:04 AM,3136
11:08:05 AM,3136
11:08:06 AM,3145
11:08:07 AM,3149
11:08:08 AM,3146
11:08:09 AM,3145
11:08:10 AM,3135
11:08:11 AM,3131
11:08:12 AM,3136
11:08:13 AM,3135
11:08:14 AM,3126
11:08:15 AM,3127
11:08:16 AM,3143
11:08:17 AM,3142
11:08:18 AM,3157
11:08:19 AM,3159
11:08:20 AM,3140
11:08:21 AM,3142
11:08:22 AM,3163
11:08:23 AM,3162
11:08:24 AM,3153
11:08:25 AM,3157
11:08:26 AM,3169
11:08:27 AM,3165
11:08:28 AM,3163
11:08:29 AM,3165
11:08:30 AM,3152
11:08:31 AM,3152
11:08:32 AM,3147
11:08:33 AM,3150
11:08:34 AM,3151
11:08:35 AM,3152
11:08:36 AM,3143
11:08:37 AM,3138
11:08:38 AM,3148
11:08:39 AM,3150
11:08:40 AM,3132
11:08:41 AM,3131
11:08:42 AM,3162
11:08:43 AM,3162
11:08:44 AM,3167
11:08:45 AM,3166
11:08:46 AM,3159
11:08:47 AM,3160
11:08:48 AM,3169
11:08:49 AM,3172
11:08:50 AM,3156
11:08:51 AM,3157
11:08:52 AM,3174
11:08:53 AM,3180
11:08:54 AM,3178
11:08:55 AM,3183
11:08:56 AM,3158
11:08:57 AM,3159
11:08:58 AM,3158
11:08:59 AM,3161
11:09:00 AM,3168
11:09:01 AM,3171
11:09:02 AM,3162
11:09:03 AM,3158
11:09:04 AM,3154
11:09:05 AM,3152
11:09:06 AM,3136
11:09:07 AM,3137
11:09:08 AM,3153
11:09:09 AM,3153
11:09:10 AM,3169
11:09:11 AM,3163
11:09:12 AM,3151
11:09:13 AM,3151
11:09:14 AM,3160
11:09:15 AM,3159
11:09:16 AM,3151
11:09:17 AM,3152
11:09:18 AM,3183
11:09:19 AM,3184
11:09:20 AM,3170
11:09:21 AM,3172
11:09:22 AM,3156
11:09:23 AM,3152
11:09:24 AM,3163
11:09:25 AM,3163
11:09:26 AM,3165
11:09:27 AM,3165
11:09:28 AM,3160
11:09:29 AM,3158
11:09:30 AM,3160
11:09:31 AM,3160
11:09:32 AM,3143
11:09:33 AM,3147
11:09:34 AM,3159
11:09:35 AM,3163
11:09:36 AM,3163
11:09:37 AM,3163
11:09:38 AM,3155
11:09:39 AM,3156
11:09:40 AM,3157
11:09:41 AM,3155
11:09:42 AM,3146
11:09:43 AM,3146
11:09:44 AM,3182
11:09:45 AM,3178
11:09:46 AM,3174
11:09:47 AM,3174
11:09:48 AM,3157
11:09:49 AM,3164
11:09:50 AM,3169
11:09:51 AM,3166
11:09:52 AM,3149
11:09:53 AM,3146
11:09:54 AM,3157
11:09:55 AM,3158
11:09:56 AM,3162
11:09:57 AM,3160
11:09:58 AM,3138
11:09:59 AM,3138
11:10:00 AM,3134
11:10:01 AM,3135
11:10:02 AM,3162
11:10:03 AM,3164
11:10:04 AM,3147
11:10:05 AM,3146
11:10:06 AM,3156
11:10:07 AM,3155
11:10:08 AM,3153
11:10:09 AM,3154
11:10:10 AM,3167
11:10:11 AM,3169
11:10:12 AM,3168
11:10:13 AM,3169
11:10:14 AM,3148
11:10:15 AM,3153
11:10:16 AM,3152
11:10:17 AM,3148
11:10:18 AM,3147
11:10:19 AM,3144
11:10:20 AM,3159
11:10:21 AM,3159
11:10:22 AM,3151
11:10:23 AM,3152
11:10:24 AM,3135
11:10:25 AM,3132
11:10:26 AM,3155
11:10:27 AM,3149
11:10:28 AM,3149
11:10:29 AM,3152
11:10:30 AM,3157
11:10:31 AM,3157
11:10:32 AM,3148
11:10:33 AM,3148
11:10:34 AM,3145
11:10:35 AM,3146
11:10:36 AM,3177
11:10:37 AM,3176
11:10:38 AM,3163
11:10:39 AM,3169
11:10:40 AM,3143
11:10:41 AM,3145
11:10:42 AM,3153
11:10:43 AM,3150
11:10:44 AM,3141
11:10:45 AM,3145
11:10:46 AM,3156
11:10:47 AM,3154
11:10:48 AM,3131
11:10:49 AM,3134
11:10:50 AM,3132
11:10:51 AM,3136
11:10:52 AM,3143
11:10:53 AM,3141
11:10:54 AM,3143
11:10:55 AM,3145
11:10:56 AM,3154
11:10:57 AM,3155
11:10:58 AM,3139
11:10:59 AM,3138
11:11:00 AM,3146
11:11:01 AM,3147
11:11:02 AM,3161
11:11:03 AM,3155
11:11:04 AM,3144
11:11:05 AM,3149
11:11:06 AM,3134
11:11:07 AM,3133
11:11:08 AM,3148
11:11:09 AM,3146
11:11:10 AM,3144
11:11:11 AM,3145
11:11:12 AM,3145
11:11:13 AM,3146
11:11:14 AM,3131
11:11:15 AM,3129
11:11:16 AM,3122
11:11:17 AM,3122
11:11:18 AM,3142
11:11:19 AM,3135
11:11:20 AM,3114
11:11:21 AM,3117
11:11:22 AM,3139
11:11:23 AM,3135
11:11:24 AM,3130
11:11:25 AM,3131
11:11:26 AM,3137
11:11:27 AM,3131
11:11:28 AM,3154
11:11:29 AM,3141
11:11:30 AM,3138
11:11:31 AM,3143
11:11:32 AM,3133
11:11:33 AM,3132
11:11:34 AM,3132
11:11:35 AM,3130
11:11:36 AM,3130
11:11:37 AM,3128
11:11:38 AM,3135
11:11:39 AM,3141
11:11:40 AM,3116
11:11:41 AM,3110
11:11:42 AM,3124
11:11:43 AM,3103
11:11:44 AM,3129
11:11:45 AM,3111
11:11:46 AM,3123
11:11:47 AM,3127
11:11:48 AM,3141
11:11:49 AM,3143
11:11:50 AM,3129
11:11:51 AM,3130
11:11:52 AM,3133
11:11:53 AM,3139
11:11:54 AM,3139
11:11:55 AM,3143
11:11:56 AM,3131
11:11:57 AM,3140
11:11:58 AM,3155
11:11:59 AM,3151
11:12:00 AM,3129
11:12:01 AM,3132
11:12:02 AM,3128
11:12:03 AM,3130
11:12:04 AM,3131
11:12:05 AM,3127
11:12:06 AM,3119
11:12:07 AM,3126
11:12:08 AM,3123
11:12:09 AM,3121
11:12:10 AM,3102
11:12:11 AM,3101
11:12:12 AM,3115
11:12:13 AM,3116
11:12:14 AM,3134
11:12:15 AM,3133
11:12:16 AM,3113
11:12:17 AM,3117
11:12:18 AM,3140
11:12:19 AM,3127
11:12:20 AM,3130
11:12:21 AM,3139
11:12:22 AM,3120
11:12:23 AM,3119
11:12:24 AM,3131
11:12:25 AM,3132
11:12:26 AM,3116
11:12:27 AM,3115
11:12:28 AM,3118
11:12:29 AM,3118
11:12:30 AM,3108
11:12:31 AM,3118
11:12:32 AM,3107
11:12:33 AM,3104
11:12:34 AM,3118
11:12:35 AM,3116
11:12:36 AM,3107
11:12:37 AM,3104
11:12:38 AM,3112
11:12:39 AM,3108
11:12:40 AM,3121
11:12:41 AM,3124
11:12:42 AM,3116
11:12:43 AM,3112
11:12:44 AM,3125
11:12:45 AM,3125
11:12:46 AM,3126
11:12:47 AM,3135
11:12:48 AM,3143
11:12:49 AM,3145
11:12:50 AM,3126
11:12:51 AM,3126
11:12:52 AM,3119
11:12:53 AM,3114
11:12:54 AM,3123
11:12:55 AM,3119
11:12:56 AM,3113
11:12:57 AM,3116
11:12:58 AM,3107
11:12:59 AM,3104
11:13:00 AM,3114
11:13:01 AM,3114
11:13:02 AM,3105
11:13:03 AM,3108
11:13:04 AM,3110
11:13:05 AM,3111
11:13:06 AM,3115
11:13:07 AM,3117
11:13:08 AM,3115
11:13:09 AM,3115
11:13:10 AM,3131
11:13:11 AM,3131
11:13:12 AM,3134
11:13:13 AM,3133
11:13:14 AM,3123
11:13:15 AM,3121
11:13:16 AM,3127
11:13:17 AM,3128
11:13:18 AM,3115
11:13:19 AM,3113
11:13:20 AM,3109
11:13:21 AM,3108
11:13:22 AM,3116
11:13:23 AM,3119
11:13:24 AM,3100
11:13:25 AM,3099
11:13:26 AM,3117
11:13:27 AM,3120
11:13:28 AM,3097
11:13:29 AM,3097
11:13:30 AM,3098
11:13:31 AM,3104
11:13:32 AM,3116
11:13:33 AM,3116
11:13:34 AM,3105
11:13:35 AM,3108
11:13:36 AM,3112
11:13:37 AM,3114
11:13:38 AM,3111
11:13:39 AM,3110
11:13:40 AM,3120
11:13:41 AM,3122
11:13:42 AM,3130
11:13:43 AM,3130
11:13:44 AM,3121
11:13:45 AM,3122
11:13:46 AM,3108
11:13:47 AM,3109
11:13:48 AM,3122
11:13:49 AM,3122
11:13:50 AM,3105
11:13:51 AM,3102
11:13:52 AM,3115
11:13:53 AM,3116
11:13:54 AM,3094
11:13:55 AM,3094
11:13:56 AM,3089
11:13:57 AM,3088
11:13:58 AM,3110
11:13:59 AM,3109
11:14:00 AM,3116
11:14:01 AM,3112
11:14:02 AM,3120
11:14:03 AM,3122
11:14:04 AM,3107
11:14:05 AM,3108
11:14:06 AM,3108
11:14:07 AM,3112
11:14:08 AM,3110
11:14:09 AM,3108
11:14:10 AM,3106
