"Date, NumSims, NumFimsMsgs, Sim #, Winning Map, Winning Time, GoMap Time, Win-GoMap Diff, HashMap Time, Win-HashMap Diff, SyncMap Time, Win-SyncMap Diff"
2023-01-20 20:19:18.435958396 +0000 UTC m=+31.797151398,200,3000,0,hashMap,1.317089096s,1.330126073s,1.01,1.317089096s,1.00,1.433923075s,1.09
2023-01-20 20:19:22.680442159 +0000 UTC m=+36.041635162,200,3000,1,syncMap,1.383719421s,1.387691959s,1.00,1.465961602s,1.06,1.383719421s,1.00
2023-01-20 20:19:26.910758992 +0000 UTC m=+40.271951996,200,3000,2,syncMap,1.400243276s,1.408184163s,1.01,1.413840283s,1.01,1.400243276s,1.00
2023-01-20 20:19:30.896786445 +0000 UTC m=+44.257979447,200,3000,3,syncMap,1.257583783s,1.4285566s,1.14,1.292121227s,1.03,1.257583783s,1.00
2023-01-20 20:19:34.774998345 +0000 UTC m=+48.136022292,200,3000,4,goMap,1.193558792s,1.193558792s,1.00,1.273619234s,1.07,1.400563155s,1.17
2023-01-20 20:19:38.719422834 +0000 UTC m=+52.080446773,200,3000,5,hashMap,1.308338823s,1.309972439s,1.00,1.308338823s,1.00,1.317355363s,1.01
2023-01-20 20:19:42.530968095 +0000 UTC m=+55.891992036,200,3000,6,hashMap,1.2115559s,1.326949585s,1.10,1.2115559s,1.00,1.266299634s,1.05
2023-01-20 20:19:46.646214875 +0000 UTC m=+60.007238828,200,3000,7,goMap,1.293707655s,1.293707655s,1.00,1.473361198s,1.14,1.340346303s,1.04
2023-01-20 20:19:50.784768744 +0000 UTC m=+64.145792690,200,3000,8,goMap,1.349664216s,1.349664216s,1.00,1.370042312s,1.02,1.411173571s,1.05
2023-01-20 20:19:54.98552905 +0000 UTC m=+68.346552999,200,3000,9,hashMap,1.348849194s,1.379268821s,1.02,1.348849194s,1.00,1.464718377s,1.09
2023-01-20 20:20:00.369151764 +0000 UTC m=+73.730175708,200,3000,10,syncMap,1.641659363s,1.94044328s,1.18,1.780721059s,1.08,1.641659363s,1.00
2023-01-20 20:20:05.044908034 +0000 UTC m=+78.404157549,200,3000,11,syncMap,1.409305902s,1.646626544s,1.17,1.606965811s,1.14,1.409305902s,1.00
2023-01-20 20:20:11.542290727 +0000 UTC m=+84.901540244,200,3000,12,goMap,1.846862659s,1.846862659s,1.00,2.630122039s,1.42,2.009698724s,1.09
2023-01-20 20:20:16.979437165 +0000 UTC m=+90.338686674,200,3000,13,syncMap,1.544587433s,2.15911469s,1.40,1.720493956s,1.11,1.544587433s,1.00
2023-01-20 20:20:21.578780406 +0000 UTC m=+94.938029920,200,3000,14,hashMap,1.424867244s,1.501099663s,1.05,1.424867244s,1.00,1.664219376s,1.17
2023-01-20 20:20:26.520879739 +0000 UTC m=+99.880129285,200,3000,15,goMap,1.485860541s,1.485860541s,1.00,1.525324856s,1.03,1.918856141s,1.29
2023-01-20 20:20:31.589660831 +0000 UTC m=+104.948910354,200,3000,16,syncMap,1.568359789s,1.864298402s,1.19,1.624884094s,1.04,1.568359789s,1.00
2023-01-20 20:20:36.044293838 +0000 UTC m=+109.409833231,200,3000,17,hashMap,1.333384624s,1.693283665s,1.27,1.333384624s,1.00,1.425716339s,1.07
2023-01-20 20:20:42.815735337 +0000 UTC m=+116.181274736,200,3000,18,hashMap,2.203217453s,2.342286468s,1.06,2.203217453s,1.00,2.207751693s,1.00
2023-01-20 20:20:48.678995817 +0000 UTC m=+122.044535224,200,3000,19,hashMap,1.726929836s,1.751545624s,1.01,1.726929836s,1.00,2.372957071s,1.37
2023-01-20 20:20:54.277422609 +0000 UTC m=+127.642961999,200,3000,20,hashMap,1.496684176s,2.221832891s,1.48,1.496684176s,1.00,1.865577191s,1.25
2023-01-20 20:20:58.395830788 +0000 UTC m=+131.761370179,200,3000,21,hashMap,1.330025346s,1.407377485s,1.06,1.330025346s,1.00,1.372549947s,1.03
2023-01-20 20:21:02.567404061 +0000 UTC m=+135.932943456,200,3000,22,goMap,1.319035873s,1.319035873s,1.00,1.412059434s,1.07,1.432011481s,1.09
2023-01-20 20:21:06.397999274 +0000 UTC m=+139.758087968,200,3000,23,hashMap,1.243300271s,1.270716786s,1.02,1.243300271s,1.00,1.302858695s,1.05
2023-01-20 20:21:10.145607398 +0000 UTC m=+143.505696078,200,3000,24,goMap,1.188197186s,1.188197186s,1.00,1.203768814s,1.01,1.347024133s,1.13
2023-01-20 20:21:14.336534293 +0000 UTC m=+147.696622949,200,3000,25,goMap,1.32276574s,1.32276574s,1.00,1.411784161s,1.07,1.44869685s,1.10
2023-01-20 20:21:18.768202333 +0000 UTC m=+152.128291015,200,3000,26,syncMap,1.330643027s,1.722499847s,1.29,1.369793594s,1.03,1.330643027s,1.00
2023-01-20 20:21:23.863024094 +0000 UTC m=+157.223112749,200,3000,27,syncMap,1.259385s,1.376475271s,1.09,2.450135158s,1.95,1.259385s,1.00
2023-01-20 20:21:27.562595433 +0000 UTC m=+160.922684087,200,3000,28,hashMap,1.156151984s,1.264993581s,1.09,1.156151984s,1.00,1.27140419s,1.10
2023-01-20 20:21:31.541825169 +0000 UTC m=+164.901913823,200,3000,29,goMap,1.271215758s,1.271215758s,1.00,1.342637182s,1.06,1.358295402s,1.07
2023-01-20 20:21:35.382421663 +0000 UTC m=+168.744224623,200,3000,30,goMap,1.191865515s,1.191865515s,1.00,1.286481953s,1.08,1.353127232s,1.14
2023-01-20 20:21:39.589884863 +0000 UTC m=+172.951687818,200,3000,31,hashMap,1.207724091s,1.256843459s,1.04,1.207724091s,1.00,1.734849792s,1.44
2023-01-20 20:21:43.434452449 +0000 UTC m=+176.796255406,200,3000,32,hashMap,1.226384978s,1.374333359s,1.12,1.226384978s,1.00,1.237380979s,1.01
2023-01-20 20:21:47.433157437 +0000 UTC m=+180.794960393,200,3000,33,hashMap,1.267825687s,1.289794415s,1.02,1.267825687s,1.00,1.431451077s,1.13
2023-01-20 20:21:51.750714802 +0000 UTC m=+185.112517760,200,3000,34,hashMap,1.258014514s,1.37956215s,1.10,1.258014514s,1.00,1.665058573s,1.32
2023-01-20 20:21:58.167182478 +0000 UTC m=+191.528985431,200,3000,35,goMap,1.784649383s,1.784649383s,1.00,2.131344326s,1.19,2.491446887s,1.40
2023-01-20 20:22:03.397365634 +0000 UTC m=+196.758798671,200,3000,36,hashMap,1.406922252s,2.272734093s,1.62,1.406922252s,1.00,1.541511841s,1.10
2023-01-20 20:22:07.585235114 +0000 UTC m=+200.946668150,200,3000,37,hashMap,1.278781689s,1.364162943s,1.07,1.278781689s,1.00,1.537552778s,1.20
2023-01-20 20:22:11.6472125 +0000 UTC m=+205.008645537,200,3000,38,goMap,1.295599803s,1.295599803s,1.00,1.343275833s,1.04,1.416296215s,1.09
2023-01-20 20:22:16.578128644 +0000 UTC m=+209.939561681,200,3000,39,syncMap,1.607899271s,1.646266004s,1.02,1.667116647s,1.04,1.607899271s,1.00
2023-01-20 20:22:21.233105069 +0000 UTC m=+214.594538107,200,3000,40,goMap,1.48901419s,1.48901419s,1.00,1.525679861s,1.02,1.626163482s,1.09
2023-01-20 20:22:27.440279388 +0000 UTC m=+220.801712434,200,3000,41,goMap,1.532609798s,1.532609798s,1.00,2.118584372s,1.38,2.541681324s,1.66
2023-01-20 20:22:34.587545091 +0000 UTC m=+227.949336131,200,3000,42,syncMap,2.089341423s,2.831450039s,1.36,2.214994918s,1.06,2.089341423s,1.00
2023-01-20 20:22:40.14873859 +0000 UTC m=+233.510529624,200,3000,43,syncMap,1.570243531s,2.138583299s,1.36,1.843751793s,1.17,1.570243531s,1.00
2023-01-20 20:22:44.315185523 +0000 UTC m=+237.676976559,200,3000,44,goMap,1.380400807s,1.380400807s,1.00,1.384753186s,1.00,1.393682118s,1.01
2023-01-20 20:22:48.272899929 +0000 UTC m=+241.634690963,200,3000,45,hashMap,1.261951085s,1.319414991s,1.05,1.261951085s,1.00,1.367972842s,1.08
2023-01-20 20:22:52.679413629 +0000 UTC m=+246.041204674,200,3000,46,goMap,1.38196298s,1.38196298s,1.00,1.438770403s,1.04,1.576989282s,1.14
2023-01-20 20:22:57.738113699 +0000 UTC m=+251.099904732,200,3000,47,hashMap,1.503182004s,1.99609264s,1.33,1.503182004s,1.00,1.546809458s,1.03
2023-01-20 20:23:02.284337138 +0000 UTC m=+255.646128180,200,3000,48,hashMap,1.439502348s,1.521425004s,1.06,1.439502348s,1.00,1.572134687s,1.09
2023-01-20 20:23:06.72993388 +0000 UTC m=+260.091394110,200,3000,49,syncMap,1.445738046s,1.501956449s,1.04,1.487029691s,1.03,1.445738046s,1.00
2023-01-20 20:23:11.213819687 +0000 UTC m=+264.575279912,200,3000,50,syncMap,1.436302226s,1.474420591s,1.03,1.540053253s,1.07,1.436302226s,1.00
2023-01-20 20:23:16.685787824 +0000 UTC m=+270.047248061,200,3000,51,goMap,1.633606343s,1.633606343s,1.00,1.836935043s,1.12,1.993374217s,1.22
2023-01-20 20:23:21.040666723 +0000 UTC m=+274.402126949,200,3000,52,syncMap,1.426133703s,1.484946141s,1.04,1.436408908s,1.01,1.426133703s,1.00
2023-01-20 20:23:25.496802743 +0000 UTC m=+278.858262987,200,3000,53,hashMap,1.300814427s,1.40812577s,1.08,1.300814427s,1.00,1.737883633s,1.34
2023-01-20 20:23:30.266885143 +0000 UTC m=+283.628345370,200,3000,54,hashMap,1.313688275s,1.881345963s,1.43,1.313688275s,1.00,1.565854358s,1.19
2023-01-20 20:23:34.404703932 +0000 UTC m=+287.765887633,200,3000,55,hashMap,1.318962124s,1.408470805s,1.07,1.318962124s,1.00,1.402729324s,1.06
2023-01-20 20:23:38.672408273 +0000 UTC m=+292.033591976,200,3000,56,goMap,1.35455229s,1.35455229s,1.00,1.436670365s,1.06,1.469407218s,1.08
2023-01-20 20:23:42.703500337 +0000 UTC m=+296.064684040,200,3000,57,hashMap,1.30231404s,1.358006216s,1.04,1.30231404s,1.00,1.362144958s,1.05
2023-01-20 20:23:46.917711941 +0000 UTC m=+300.278895642,200,3000,58,hashMap,1.303499995s,1.436670728s,1.10,1.303499995s,1.00,1.465893905s,1.12
2023-01-20 20:23:51.230358052 +0000 UTC m=+304.591541753,200,3000,59,hashMap,1.353204149s,1.566543749s,1.16,1.353204149s,1.00,1.384570097s,1.02
2023-01-20 20:23:55.251684703 +0000 UTC m=+308.612868415,200,3000,60,hashMap,1.2338461s,1.334806457s,1.08,1.2338461s,1.00,1.425100926s,1.16
2023-01-20 20:24:00.045984763 +0000 UTC m=+313.407168465,200,3000,61,hashMap,1.357104933s,1.917059229s,1.41,1.357104933s,1.00,1.502816316s,1.11
2023-01-20 20:24:04.417493626 +0000 UTC m=+317.778410185,200,3000,62,hashMap,1.335174545s,1.549605187s,1.16,1.335174545s,1.00,1.477195098s,1.11
2023-01-20 20:24:08.577974149 +0000 UTC m=+321.938890707,200,3000,63,hashMap,1.298972578s,1.410300953s,1.09,1.298972578s,1.00,1.44430152s,1.11
2023-01-20 20:24:13.384979004 +0000 UTC m=+326.745895563,200,3000,64,hashMap,1.432786143s,1.533174113s,1.07,1.432786143s,1.00,1.834159898s,1.28
2023-01-20 20:24:18.272614084 +0000 UTC m=+331.633530653,200,3000,65,hashMap,1.588779645s,1.672131205s,1.05,1.588779645s,1.00,1.615895893s,1.02
2023-01-20 20:24:22.576575978 +0000 UTC m=+335.937492546,200,3000,66,hashMap,1.295481599s,1.507351273s,1.16,1.295481599s,1.00,1.492662575s,1.15
2023-01-20 20:24:27.561288562 +0000 UTC m=+340.922205133,200,3000,67,hashMap,1.324767726s,1.689446499s,1.28,1.324767726s,1.00,1.962319235s,1.48
2023-01-20 20:24:32.739342442 +0000 UTC m=+346.100259002,200,3000,68,hashMap,1.314254678s,2.304570041s,1.75,1.314254678s,1.00,1.549317523s,1.18
2023-01-20 20:24:36.78369634 +0000 UTC m=+350.145077966,200,3000,69,hashMap,1.269129233s,1.447651023s,1.14,1.269129233s,1.00,1.321037725s,1.04
2023-01-20 20:24:41.504202441 +0000 UTC m=+354.865584068,200,3000,70,hashMap,1.510755767s,1.609294702s,1.07,1.510755767s,1.00,1.588088254s,1.05
2023-01-20 20:24:46.203357151 +0000 UTC m=+359.564738781,200,3000,71,syncMap,1.520853148s,1.57478465s,1.04,1.595450022s,1.05,1.520853148s,1.00
2023-01-20 20:24:50.509524253 +0000 UTC m=+363.870905878,200,3000,72,goMap,1.381849026s,1.381849026s,1.00,1.47780148s,1.07,1.438242392s,1.04
2023-01-20 20:24:54.700283911 +0000 UTC m=+368.061665534,200,3000,73,hashMap,1.375061351s,1.413036779s,1.03,1.375061351s,1.00,1.395838662s,1.02
2023-01-20 20:24:59.527950638 +0000 UTC m=+372.889332272,200,3000,74,hashMap,1.361973369s,1.444245545s,1.06,1.361973369s,1.00,2.013042426s,1.48
2023-01-20 20:25:04.594510802 +0000 UTC m=+377.956124617,200,3000,75,syncMap,1.573113646s,1.736681156s,1.10,1.748584098s,1.11,1.573113646s,1.00
2023-01-20 20:25:08.94579441 +0000 UTC m=+382.307408223,200,3000,76,goMap,1.401327466s,1.401327466s,1.00,1.427901006s,1.02,1.514764326s,1.08
2023-01-20 20:25:13.851033634 +0000 UTC m=+387.212647457,200,3000,77,goMap,1.516369402s,1.516369402s,1.00,1.541614418s,1.02,1.838743076s,1.21
2023-01-20 20:25:19.345257416 +0000 UTC m=+392.706871248,200,3000,78,syncMap,1.550606874s,2.054077829s,1.32,1.873311503s,1.21,1.550606874s,1.00
2023-01-20 20:25:24.148783945 +0000 UTC m=+397.510397764,200,3000,79,hashMap,1.550165074s,1.660866286s,1.07,1.550165074s,1.00,1.585061612s,1.02
2023-01-20 20:25:28.934293539 +0000 UTC m=+402.295907353,200,3000,80,hashMap,1.480772237s,1.672607925s,1.13,1.480772237s,1.00,1.617734304s,1.09
2023-01-20 20:25:33.686930595 +0000 UTC m=+407.048195747,200,3000,81,hashMap,1.418113304s,1.77686247s,1.25,1.418113304s,1.00,1.545153944s,1.09
2023-01-20 20:25:38.561155841 +0000 UTC m=+411.922420984,200,3000,82,hashMap,1.578031133s,1.637765805s,1.04,1.578031133s,1.00,1.650308038s,1.05
2023-01-20 20:25:43.016601277 +0000 UTC m=+416.377866419,200,3000,83,syncMap,1.453366762s,1.511019695s,1.04,1.484380657s,1.02,1.453366762s,1.00
2023-01-20 20:25:47.395939439 +0000 UTC m=+420.757204584,200,3000,84,syncMap,1.380372813s,1.547735795s,1.12,1.443931594s,1.05,1.380372813s,1.00
2023-01-20 20:25:51.500238135 +0000 UTC m=+424.861503280,200,3000,85,hashMap,1.357235774s,1.382160346s,1.02,1.357235774s,1.00,1.357755362s,1.00
2023-01-20 20:25:55.556548321 +0000 UTC m=+428.917813465,200,3000,86,hashMap,1.298977751s,1.381262113s,1.06,1.298977751s,1.00,1.36853705s,1.05
2023-01-20 20:25:59.783947086 +0000 UTC m=+433.145212229,200,3000,87,hashMap,1.283477973s,1.388297282s,1.08,1.283477973s,1.00,1.548448332s,1.21
2023-01-20 20:26:04.551901806 +0000 UTC m=+437.913444140,200,3000,88,hashMap,1.436957586s,1.845161774s,1.28,1.436957586s,1.00,1.475635553s,1.03
2023-01-20 20:26:09.007205808 +0000 UTC m=+442.368748142,200,3000,89,hashMap,1.448514076s,1.537820585s,1.06,1.448514076s,1.00,1.460821078s,1.01
2023-01-20 20:26:13.843754286 +0000 UTC m=+447.205296594,200,3000,90,goMap,1.427983518s,1.427983518s,1.00,1.493556862s,1.05,1.895294812s,1.33
2023-01-20 20:26:18.542817862 +0000 UTC m=+451.904360170,200,3000,91,syncMap,1.42868731s,1.759862159s,1.23,1.499796799s,1.05,1.42868731s,1.00
2023-01-20 20:26:22.785224079 +0000 UTC m=+456.146766393,200,3000,92,hashMap,1.281549434s,1.440569946s,1.12,1.281549434s,1.00,1.512181909s,1.18
2023-01-20 20:26:27.06166728 +0000 UTC m=+460.423209588,200,3000,93,syncMap,1.373693364s,1.450575377s,1.06,1.442424929s,1.05,1.373693364s,1.00
2023-01-20 20:26:31.120128619 +0000 UTC m=+464.481670951,200,3000,94,hashMap,1.302774592s,1.39888656s,1.07,1.302774592s,1.00,1.34939857s,1.04
2023-01-20 20:26:35.248274652 +0000 UTC m=+468.609495181,200,3000,95,hashMap,1.30760712s,1.384176282s,1.06,1.30760712s,1.00,1.428770595s,1.09
2023-01-20 20:26:39.191870603 +0000 UTC m=+472.553091131,200,3000,96,hashMap,1.219808149s,1.331560409s,1.09,1.219808149s,1.00,1.38512592s,1.14
2023-01-20 20:26:43.580972913 +0000 UTC m=+476.942193439,200,3000,97,hashMap,1.405327263s,1.428073923s,1.02,1.405327263s,1.00,1.548721373s,1.10
2023-01-20 20:26:47.694398498 +0000 UTC m=+481.055619040,200,3000,98,hashMap,1.354605481s,1.354699103s,1.00,1.354605481s,1.00,1.396439633s,1.03
