"Date, NumSims, NumFimsMsgs, Sim #, Winning Map, Winning Time, GoMap Time, Win-GoMap Diff, HashMap Time, Win-HashMap Diff, SyncMap Time, Win-SyncMap Diff"
2023-01-20 20:26:51.753732458 +0000 UTC m=+485.114952985,200,3000,99,hashMap,1.303273127s,1.352558477s,1.04,1.303273127s,1.00,1.395678616s,1.07
2023-01-20 20:26:55.995894768 +0000 UTC m=+489.357115296,200,3000,100,hashMap,1.282717006s,1.322397638s,1.03,1.282717006s,1.00,1.62395768s,1.27
2023-01-20 20:27:00.49603852 +0000 UTC m=+493.857259060,200,3000,101,hashMap,1.309572347s,1.635465877s,1.25,1.309572347s,1.00,1.546770939s,1.18
2023-01-20 20:27:04.499416817 +0000 UTC m=+497.860968470,200,3000,102,hashMap,1.253844555s,1.435753807s,1.15,1.253844555s,1.00,1.305583449s,1.04
2023-01-20 20:27:08.628607501 +0000 UTC m=+501.990159145,200,3000,103,goMap,1.32126295s,1.32126295s,1.00,1.41630308s,1.07,1.383199191s,1.05
2023-01-20 20:27:12.733172375 +0000 UTC m=+506.094724020,200,3000,104,goMap,1.204475614s,1.204475614s,1.00,1.273572378s,1.06,1.61924733s,1.34
2023-01-20 20:27:17.331909237 +0000 UTC m=+510.693460895,200,3000,105,hashMap,1.381778204s,1.649640842s,1.19,1.381778204s,1.00,1.558933333s,1.13
2023-01-20 20:27:21.77401689 +0000 UTC m=+515.135568535,200,3000,106,hashMap,1.401128012s,1.613378144s,1.15,1.401128012s,1.00,1.418509094s,1.01
2023-01-20 20:27:26.172151209 +0000 UTC m=+519.533702854,200,3000,107,hashMap,1.318808345s,1.638152395s,1.24,1.318808345s,1.00,1.431514167s,1.09
2023-01-20 20:27:30.708801033 +0000 UTC m=+524.070352679,200,3000,108,goMap,1.443422149s,1.443422149s,1.00,1.573436844s,1.09,1.511837813s,1.05
2023-01-20 20:27:36.174258402 +0000 UTC m=+529.536041857,200,3000,109,hashMap,1.394392749s,1.443644482s,1.04,1.394392749s,1.00,2.617468087s,1.88
2023-01-20 20:27:42.07225322 +0000 UTC m=+535.434036656,200,3000,110,syncMap,1.624358323s,2.267348027s,1.40,1.989904987s,1.23,1.624358323s,1.00
2023-01-20 20:27:47.811322761 +0000 UTC m=+541.173106190,200,3000,111,hashMap,1.805274054s,2.067920288s,1.15,1.805274054s,1.00,1.856431344s,1.03
2023-01-20 20:27:53.371548408 +0000 UTC m=+546.733331836,200,3000,112,hashMap,1.714884064s,2.031271584s,1.18,1.714884064s,1.00,1.804146021s,1.05
2023-01-20 20:27:58.710037889 +0000 UTC m=+552.071821319,200,3000,113,hashMap,1.70086432s,1.734150241s,1.02,1.70086432s,1.00,1.894354901s,1.11
2023-01-20 20:28:04.138507203 +0000 UTC m=+557.499858640,200,3000,114,hashMap,1.784265942s,1.808788139s,1.01,1.784265942s,1.00,1.823289173s,1.02
2023-01-20 20:28:09.214589814 +0000 UTC m=+562.575941233,200,3000,115,hashMap,1.590517814s,1.830072955s,1.15,1.590517814s,1.00,1.64678172s,1.04
2023-01-20 20:28:14.477065538 +0000 UTC m=+567.838416948,200,3000,116,goMap,1.506662023s,1.506662023s,1.00,1.708862999s,1.13,2.036687252s,1.35
2023-01-20 20:28:25.225577976 +0000 UTC m=+578.586929381,200,3000,117,hashMap,3.15917865s,4.380955862s,1.39,3.15917865s,1.00,3.190641008s,1.01
2023-01-20 20:28:35.225554673 +0000 UTC m=+588.586381184,200,3000,118,goMap,2.910421865s,2.910421865s,1.00,3.829068155s,1.32,3.24896714s,1.12
2023-01-20 20:28:42.58910368 +0000 UTC m=+595.949930203,200,3000,119,syncMap,2.137481776s,2.991175721s,1.40,2.220315115s,1.04,2.137481776s,1.00
2023-01-20 20:28:48.119219072 +0000 UTC m=+601.480045574,200,3000,120,syncMap,1.547949073s,2.235180759s,1.44,1.72853149s,1.12,1.547949073s,1.00
2023-01-20 20:28:52.820040501 +0000 UTC m=+606.180867001,200,3000,121,hashMap,1.393835596s,1.535594021s,1.10,1.393835596s,1.00,1.761368133s,1.26
2023-01-20 20:28:58.367210408 +0000 UTC m=+611.728036908,200,3000,122,goMap,1.629110797s,1.629110797s,1.00,1.783645126s,1.09,2.124655239s,1.30
2023-01-20 20:29:03.874680416 +0000 UTC m=+617.236074893,200,3000,123,goMap,1.569206442s,1.569206442s,1.00,2.23564294s,1.42,1.693402351s,1.08
2023-01-20 20:29:08.910153889 +0000 UTC m=+622.271548371,200,3000,124,hashMap,1.526540782s,1.548310689s,1.01,1.526540782s,1.00,1.951796694s,1.28
2023-01-20 20:29:15.624077044 +0000 UTC m=+628.985471523,200,3000,125,goMap,2.019692095s,2.019692095s,1.00,2.178890036s,1.08,2.503515549s,1.24
2023-01-20 20:29:21.294977827 +0000 UTC m=+634.656372304,200,3000,126,syncMap,1.61967942s,1.837826367s,1.13,2.205311415s,1.36,1.61967942s,1.00
2023-01-20 20:29:26.621864847 +0000 UTC m=+639.983259323,200,3000,127,hashMap,1.611364646s,1.914522134s,1.19,1.611364646s,1.00,1.791701121s,1.11
2023-01-20 20:29:32.03582107 +0000 UTC m=+645.397215563,200,3000,128,goMap,1.530337176s,1.530337176s,1.00,1.785905584s,1.17,2.087820861s,1.36
2023-01-20 20:29:38.455945184 +0000 UTC m=+651.815977868,200,3000,129,hashMap,1.780230022s,2.60185779s,1.46,1.780230022s,1.00,2.02653149s,1.14
2023-01-20 20:29:44.234067325 +0000 UTC m=+657.594100016,200,3000,130,hashMap,1.514023929s,2.096316221s,1.38,1.514023929s,1.00,2.153103324s,1.42
2023-01-20 20:29:49.583609108 +0000 UTC m=+662.943641795,200,3000,131,hashMap,1.663443542s,1.974184394s,1.19,1.663443542s,1.00,1.702866418s,1.02
2023-01-20 20:29:54.129605946 +0000 UTC m=+667.489638632,200,3000,132,goMap,1.483948891s,1.483948891s,1.00,1.498792691s,1.01,1.553932771s,1.05
2023-01-20 20:29:58.761076463 +0000 UTC m=+672.121109162,200,3000,133,hashMap,1.408531626s,1.712690378s,1.22,1.408531626s,1.00,1.501569812s,1.07
2023-01-20 20:30:03.621912564 +0000 UTC m=+676.987032937,200,3000,134,goMap,1.550986482s,1.550986482s,1.00,1.559943358s,1.01,1.741174209s,1.12
2023-01-20 20:30:08.233647739 +0000 UTC m=+681.598768132,200,3000,135,hashMap,1.454368849s,1.566851172s,1.08,1.454368849s,1.00,1.577115773s,1.08
2023-01-20 20:30:12.844253958 +0000 UTC m=+686.209374322,200,3000,136,hashMap,1.430027951s,1.573389578s,1.10,1.430027951s,1.00,1.599817394s,1.12
2023-01-20 20:30:17.675207505 +0000 UTC m=+691.040327874,200,3000,137,syncMap,1.464158433s,1.651156366s,1.13,1.707540664s,1.17,1.464158433s,1.00
2023-01-20 20:30:22.103814126 +0000 UTC m=+695.468934499,200,3000,138,hashMap,1.340562539s,1.389996798s,1.04,1.340562539s,1.00,1.689760897s,1.26
2023-01-20 20:30:26.204201041 +0000 UTC m=+699.569321406,200,3000,139,hashMap,1.316633868s,1.329853406s,1.01,1.316633868s,1.00,1.445758899s,1.10
2023-01-20 20:30:30.600869128 +0000 UTC m=+703.965989493,200,3000,140,hashMap,1.36843213s,1.425191996s,1.04,1.36843213s,1.00,1.591194777s,1.16
2023-01-20 20:30:35.0009127 +0000 UTC m=+708.362262928,200,3000,141,hashMap,1.290077221s,1.441056545s,1.12,1.290077221s,1.00,1.656458551s,1.28
2023-01-20 20:30:39.67684117 +0000 UTC m=+713.038191382,200,3000,142,hashMap,1.400628692s,1.691685455s,1.21,1.400628692s,1.00,1.575034673s,1.12
2023-01-20 20:30:43.860583289 +0000 UTC m=+717.221933515,200,3000,143,goMap,1.280288914s,1.280288914s,1.00,1.455008525s,1.14,1.440701372s,1.13
2023-01-20 20:30:48.185173532 +0000 UTC m=+721.546523770,200,3000,144,goMap,1.377547666s,1.377547666s,1.00,1.427387846s,1.04,1.510345093s,1.10
2023-01-20 20:30:53.420323996 +0000 UTC m=+726.781674209,200,3000,145,hashMap,1.673094339s,1.681718692s,1.01,1.673094339s,1.00,1.870994188s,1.12
2023-01-20 20:30:59.429136079 +0000 UTC m=+732.790486291,200,3000,146,goMap,1.523208562s,1.523208562s,1.00,1.981723712s,1.30,2.494849925s,1.64
2023-01-20 20:31:04.908367901 +0000 UTC m=+738.270147912,200,3000,147,hashMap,1.626589344s,1.878865515s,1.16,1.626589344s,1.00,1.96476224s,1.21
2023-01-20 20:31:09.587392752 +0000 UTC m=+742.949172778,200,3000,148,hashMap,1.475707464s,1.597318302s,1.08,1.475707464s,1.00,1.59646719s,1.08
2023-01-20 20:31:14.29839293 +0000 UTC m=+747.660172945,200,3000,149,goMap,1.445912185s,1.445912185s,1.00,1.52279874s,1.05,1.735043076s,1.20
2023-01-20 20:31:19.29070902 +0000 UTC m=+752.652489034,200,3000,150,hashMap,1.553073362s,1.751237044s,1.13,1.553073362s,1.00,1.675167549s,1.08
2023-01-20 20:31:23.470767045 +0000 UTC m=+756.832547059,200,3000,151,hashMap,1.36073275s,1.398445063s,1.03,1.36073275s,1.00,1.412215174s,1.04
2023-01-20 20:31:27.695260299 +0000 UTC m=+761.057040312,200,3000,152,hashMap,1.29092007s,1.47460688s,1.14,1.29092007s,1.00,1.450671081s,1.12
2023-01-20 20:31:32.237271759 +0000 UTC m=+765.599051774,200,3000,153,goMap,1.400291452s,1.400291452s,1.00,1.597398702s,1.14,1.536283719s,1.10
2023-01-20 20:31:36.159240671 +0000 UTC m=+769.521216817,200,3000,154,goMap,1.288688567s,1.288688567s,1.00,1.307546467s,1.01,1.317487784s,1.02
2023-01-20 20:31:40.508913118 +0000 UTC m=+773.870889263,200,3000,155,hashMap,1.392663046s,1.444115425s,1.04,1.392663046s,1.00,1.503786227s,1.08
2023-01-20 20:31:44.621318989 +0000 UTC m=+777.983295137,200,3000,156,hashMap,1.257082871s,1.374650356s,1.09,1.257082871s,1.00,1.47275003s,1.17
2023-01-20 20:31:48.698766967 +0000 UTC m=+782.060743114,200,3000,157,hashMap,1.249102109s,1.370295321s,1.10,1.249102109s,1.00,1.451213681s,1.16
2023-01-20 20:31:52.755472525 +0000 UTC m=+786.117448671,200,3000,158,goMap,1.297248317s,1.297248317s,1.00,1.350117149s,1.04,1.402622352s,1.08
2023-01-20 20:31:56.884175793 +0000 UTC m=+790.246151941,200,3000,159,syncMap,1.310690489s,1.353050881s,1.03,1.45826208s,1.11,1.310690489s,1.00
2023-01-20 20:32:01.049737316 +0000 UTC m=+794.411713462,200,3000,160,goMap,1.318515946s,1.318515946s,1.00,1.375756431s,1.04,1.458940698s,1.11
2023-01-20 20:32:05.629031452 +0000 UTC m=+798.991240802,200,3000,161,syncMap,1.430874725s,1.655436841s,1.16,1.485518952s,1.04,1.430874725s,1.00
2023-01-20 20:32:09.890264015 +0000 UTC m=+803.252473367,200,3000,162,hashMap,1.393233715s,1.420281059s,1.02,1.393233715s,1.00,1.440460492s,1.03
2023-01-20 20:32:14.762619871 +0000 UTC m=+808.124829219,200,3000,163,goMap,1.48265614s,1.48265614s,1.00,1.54435517s,1.04,1.83766516s,1.24
2023-01-20 20:32:19.472104814 +0000 UTC m=+812.834314165,200,3000,164,hashMap,1.382702087s,1.859486938s,1.34,1.382702087s,1.00,1.459592228s,1.06
2023-01-20 20:32:23.622441668 +0000 UTC m=+816.984651019,200,3000,165,hashMap,1.306336601s,1.307896712s,1.00,1.306336601s,1.00,1.527930205s,1.17
2023-01-20 20:32:27.890092671 +0000 UTC m=+821.252302046,200,3000,166,goMap,1.365748226s,1.365748226s,1.00,1.444321898s,1.06,1.4481821s,1.06
2023-01-20 20:32:32.382371458 +0000 UTC m=+825.744580809,200,3000,167,goMap,1.444910822s,1.444910822s,1.00,1.465159851s,1.01,1.572775543s,1.09
2023-01-20 20:32:37.307884588 +0000 UTC m=+830.668660871,200,3000,168,syncMap,1.489775203s,1.84817658s,1.24,1.576982694s,1.06,1.489775203s,1.00
2023-01-20 20:32:41.740374392 +0000 UTC m=+835.101150674,200,3000,169,hashMap,1.428521381s,1.481212615s,1.04,1.428521381s,1.00,1.511605965s,1.06
2023-01-20 20:32:46.194266494 +0000 UTC m=+839.555042777,200,3000,170,goMap,1.437815921s,1.437815921s,1.00,1.512257298s,1.05,1.49007932s,1.04
2023-01-20 20:32:50.674119687 +0000 UTC m=+844.034895971,200,3000,171,hashMap,1.350589188s,1.573654111s,1.17,1.350589188s,1.00,1.548099033s,1.15
2023-01-20 20:32:54.974330834 +0000 UTC m=+848.335107117,200,3000,172,goMap,1.378954249s,1.378954249s,1.00,1.426168107s,1.03,1.488218621s,1.08
2023-01-20 20:32:59.286366769 +0000 UTC m=+852.647143052,200,3000,173,hashMap,1.367505082s,1.419158438s,1.04,1.367505082s,1.00,1.518201494s,1.11
2023-01-20 20:33:03.557671179 +0000 UTC m=+856.919844146,200,3000,174,hashMap,1.378386934s,1.407576279s,1.02,1.378386934s,1.00,1.477431893s,1.07
2023-01-20 20:33:08.92210595 +0000 UTC m=+862.284278916,200,3000,175,goMap,1.734129103s,1.734129103s,1.00,1.877179439s,1.08,1.739127935s,1.00
2023-01-20 20:33:15.089593534 +0000 UTC m=+868.451766506,200,3000,176,goMap,1.756210785s,1.756210785s,1.00,2.191481408s,1.25,2.210823374s,1.26
2023-01-20 20:33:22.099294202 +0000 UTC m=+875.461467180,200,3000,177,goMap,1.830223967s,1.830223967s,1.00,2.061600864s,1.13,3.093824091s,1.69
2023-01-20 20:33:29.041538948 +0000 UTC m=+882.403711917,200,3000,178,syncMap,1.540918247s,3.002218353s,1.95,2.387215031s,1.55,1.540918247s,1.00
2023-01-20 20:33:34.674917061 +0000 UTC m=+888.035395316,200,3000,179,hashMap,1.474782901s,1.93579548s,1.31,1.474782901s,1.00,2.210644536s,1.50
2023-01-20 20:33:40.631475587 +0000 UTC m=+893.991953842,200,3000,180,syncMap,1.351358871s,2.557740767s,1.89,2.030871945s,1.50,1.351358871s,1.00
2023-01-20 20:33:44.791995902 +0000 UTC m=+898.152474154,200,3000,181,hashMap,1.238439105s,1.417551568s,1.14,1.238439105s,1.00,1.497567316s,1.21
2023-01-20 20:33:48.920435633 +0000 UTC m=+902.280913884,200,3000,182,hashMap,1.296708161s,1.440106973s,1.11,1.296708161s,1.00,1.383435345s,1.07
2023-01-20 20:33:53.39002695 +0000 UTC m=+906.750505201,200,3000,183,hashMap,1.388842501s,1.449659908s,1.04,1.388842501s,1.00,1.62243944s,1.17
2023-01-20 20:33:58.751671455 +0000 UTC m=+912.112149704,200,3000,184,syncMap,1.47312103s,1.973505173s,1.34,1.903993816s,1.29,1.47312103s,1.00
2023-01-20 20:34:03.597496572 +0000 UTC m=+916.959200865,200,3000,185,goMap,1.499948938s,1.499948938s,1.00,1.752903712s,1.17,1.585837721s,1.06
2023-01-20 20:34:08.697966673 +0000 UTC m=+922.059670964,200,3000,186,syncMap,1.529207483s,1.783463251s,1.17,1.780484074s,1.16,1.529207483s,1.00
2023-01-20 20:34:13.428208494 +0000 UTC m=+926.789912804,200,3000,187,goMap,1.409160054s,1.409160054s,1.00,1.563802161s,1.11,1.749182435s,1.24
2023-01-20 20:34:19.101774656 +0000 UTC m=+932.463478953,200,3000,188,syncMap,1.692834775s,2.032781999s,1.20,1.939385528s,1.15,1.692834775s,1.00
2023-01-20 20:34:24.024870632 +0000 UTC m=+937.386574925,200,3000,189,syncMap,1.466224521s,1.958690836s,1.34,1.490165494s,1.02,1.466224521s,1.00
2023-01-20 20:34:28.751592889 +0000 UTC m=+942.113297215,200,3000,190,hashMap,1.340231363s,1.681226602s,1.25,1.340231363s,1.00,1.692181285s,1.26
2023-01-20 20:34:34.217723031 +0000 UTC m=+947.579338252,200,3000,191,syncMap,1.554103044s,1.889522935s,1.22,2.012081725s,1.29,1.554103044s,1.00
2023-01-20 20:34:38.844454039 +0000 UTC m=+952.206069261,200,3000,192,goMap,1.457648553s,1.457648553s,1.00,1.667345388s,1.14,1.485912961s,1.02
2023-01-20 20:34:43.551862235 +0000 UTC m=+956.913477456,200,3000,193,hashMap,1.540997607s,1.557922125s,1.01,1.540997607s,1.00,1.599585436s,1.04
2023-01-20 20:34:48.144630284 +0000 UTC m=+961.506245505,200,3000,194,hashMap,1.442412688s,1.486299678s,1.03,1.442412688s,1.00,1.653965651s,1.15
2023-01-20 20:34:54.95383098 +0000 UTC m=+968.315446201,200,3000,195,hashMap,2.035056125s,2.287387128s,1.12,2.035056125s,1.00,2.470410373s,1.21
2023-01-20 20:34:59.432488974 +0000 UTC m=+972.794104197,200,3000,196,syncMap,1.383567558s,1.675221854s,1.21,1.412329316s,1.02,1.383567558s,1.00
2023-01-20 20:35:03.924219947 +0000 UTC m=+977.285619695,200,3000,197,hashMap,1.456420533s,1.564908704s,1.07,1.456420533s,1.00,1.462897171s,1.00
2023-01-20 20:35:08.096620258 +0000 UTC m=+981.458020004,200,3000,198,hashMap,1.278896757s,1.376873349s,1.08,1.278896757s,1.00,1.50657235s,1.18
2023-01-20 20:35:12.26411595 +0000 UTC m=+985.625515698,200,3000,199,hashMap,1.315477147s,1.327573245s,1.01,1.315477147s,1.00,1.516878204s,1.15
